Position,Counts
1231815,9
1231816,9
1231817,9
1231818,9
1231819,9
1231820,9
1231821,9
1231822,9
1231823,9
1231824,9
1231825,9
1231826,9
1231827,9
1231828,9
1231829,9
1231830,9
1231831,9
1231832,9
1231833,9
1231834,9
1231835,9
1231836,9
1231837,9
1231838,9
1231839,9
1231840,9
1231841,9
1231842,10
1231843,10
1231844,10
1231845,11
1231846,11
1231847,11
1231848,11
1231849,11
1231850,11
1231851,11
1231852,11
1231853,11
1231854,12
1231855,12
1231856,12
1231857,12
1231858,12
1231859,12
1231860,12
1231861,12
1231862,12
1231863,12
1231864,12
1231865,12
1231866,12
1231867,12
1231868,12
1231869,12
1231870,12
1231871,12
1231872,12
1231873,12
1231874,12
1231875,12
1231876,12
1231877,12
1231878,12
1231879,12
1231880,12
1231881,12
1231882,12
1231883,12
1231884,6
1231885,6
1231886,5
1231887,5
1231888,5
1231889,5
1231890,5
1231891,5
1231892,4
1231893,4
1231894,4
1231895,4
1231896,4
1231897,4
1231898,4
1231899,4
1231900,4
1231901,4
1231902,4
1231903,4
1231904,4
1231905,4
1231906,4
1231907,4
1231908,4
1231909,6
1231910,6
1231911,6
1231912,6
1231913,6
1231914,6
1231915,6
1231916,6
1231917,6
1231918,6
1231919,6
1231920,6
1231921,6
1231922,6
1231923,6
1231924,6
1231925,6
1231926,6
1231927,6
1231928,6
1231929,6
1231930,6
1231931,6
1231932,6
1231933,6
1231934,6
1231935,6
1231936,6
1231937,6
1231938,6
1231939,6
1231940,6
1231941,6
1231942,6
1231943,5
1231944,5
1231945,5
1231946,4
1231947,4
1231948,4
1231949,4
1231950,4
1231951,4
1231952,4
1231953,4
1231954,4
1231955,3
1231956,3
1231957,3
1231958,3
1231959,3
1231960,3
1231961,3
1231962,4
1231963,4
1231964,3
1231965,3
1231966,3
1231967,4
1231968,4
1231969,4
1231970,4
1231971,4
1231972,4
1231973,4
1231974,4
1231975,4
1231976,4
1231977,4
1231978,11
1231979,11
1231980,11
1231981,11
1231982,11
1231983,11
1231984,11
1231985,11
1231986,11
1231987,11
1231988,11
1231989,11
1231990,11
1231991,11
1231992,11
1231993,11
1231994,11
1231995,11
1231996,11
1231997,11
1231998,11
1231999,11
1232000,11
1232001,11
1232002,13
1232003,13
1232004,13
1232005,13
1232006,13
1232007,13
1232008,13
1232009,13
1232010,11
1232011,11
1232012,13
1232013,13
1232014,13
1232015,13
1232016,13
1232017,13
1232018,13
1232019,13
1232020,13
1232021,13
1232022,13
1232023,13
1232024,13
1232025,13
1232026,13
1232027,13
1232028,13
1232029,13
1232030,13
1232031,13
1232032,13
1232033,13
1232034,13
1232035,13
1232036,13
1232037,13
1232038,13
1232039,13
1232040,13
1232041,13
1232042,13
1232043,13
1232044,13
1232045,13
1232046,13
1232047,13
1232048,13
1232049,13
1232050,13
1232051,13
1232052,13
1232053,13
1232054,13
1232055,13
1232056,13
1232057,13
1232058,13
1232059,13
1232060,13
1232061,13
1232062,13
1232063,12
1232064,12
1232065,12
1232066,12
1232067,12
1232068,11
1232069,11
1232070,11
1232071,12
1232072,12
1232073,12
1232074,12
1232075,12
1232076,12
1232077,12
1232078,12
1232079,5
1232080,5
1232081,5
1232082,5
1232083,5
1232084,5
1232085,5
1232086,5
1232087,5
1232088,5
1232089,5
1232090,5
1232091,5
1232092,5
1232093,5
1232094,5
1232095,5
1232096,5
1232097,5
1232098,5
1232099,5
1232100,5
1232101,5
1232102,5
1232103,3
1232104,3
1232105,3
1232106,3
1232107,3
1232108,3
1232109,3
1232110,3
1232111,3
1232112,3
1232113,1
1232114,1
1232115,1
1232116,1
1232117,1
1232118,1
1232119,1
1232120,1
1232121,1
1232122,1
1232123,1
1232124,1
1232125,1
1232126,1
1232127,1
1232128,1
1232129,1
1232130,1
1232131,1
1232132,1
1232133,1
1232134,1
1232135,1
1232136,1
1232137,1
1232138,1
1232139,1
1232140,1
1232141,1
1232142,1
1232143,1
1232144,1
1232145,1
1232146,1
1232147,1
1232148,1
1232149,1
1232150,1
1232151,1
1232152,5
1232153,5
1232154,5
1232155,5
1232156,5
1232157,5
1232158,6
1232159,6
1232160,6
1232161,6
1232162,6
1232163,6
1232164,6
1232165,6
1232166,6
1232167,6
1232168,6
1232169,6
1232170,6
1232171,6
1232172,5
1232173,5
1232174,5
1232175,5
1232176,5
1232177,5
1232178,7
1232179,7
1232180,7
1232181,8
1232182,8
1232183,8
1232184,8
1232185,8
1232186,8
1232187,8
1232188,8
1232189,8
1232190,9
1232191,9
1232192,9
1232193,9
1232194,9
1232195,9
1232196,9
1232197,15
1232198,15
1232199,15
1232200,15
1232201,15
1232202,15
1232203,15
1232204,15
1232205,15
1232206,15
1232207,15
1232208,15
1232209,20
1232210,20
1232211,20
1232212,20
1232213,20
1232214,20
1232215,20
1232216,20
1232217,20
1232218,20
1232219,20
1232220,20
1232221,20
1232222,20
1232223,20
1232224,20
1232225,20
1232226,20
1232227,20
1232228,20
1232229,20
1232230,21
1232231,21
1232232,21
1232233,21
1232234,21
1232235,21
1232236,21
1232237,21
1232238,21
1232239,21
1232240,21
1232241,21
1232242,21
1232243,21
1232244,21
1232245,21
1232246,21
1232247,21
1232248,21
1232249,21
1232250,21
1232251,21
1232252,21
1232253,17
1232254,17
1232255,17
1232256,17
1232257,17
1232258,17
1232259,16
1232260,16
1232261,16
1232262,16
1232263,16
1232264,16
1232265,18
1232266,18
1232267,18
1232268,18
1232269,18
1232270,18
1232271,18
1232272,18
1232273,18
1232274,20
1232275,20
1232276,20
1232277,21
1232278,21
1232279,19
1232280,19
1232281,19
1232282,18
1232283,18
1232284,18
1232285,18
1232286,18
1232287,18
1232288,19
1232289,19
1232290,19
1232291,18
1232292,18
1232293,18
1232294,18
1232295,18
1232296,18
1232297,18
1232298,12
1232299,12
1232300,13
1232301,13
1232302,13
1232303,13
1232304,13
1232305,15
1232306,15
1232307,15
1232308,15
1232309,15
1232310,10
1232311,10
1232312,10
1232313,10
1232314,10
1232315,10
1232316,10
1232317,10
1232318,10
1232319,10
1232320,10
1232321,10
1232322,10
1232323,10
1232324,10
1232325,10
1232326,10
1232327,12
1232328,12
1232329,12
1232330,12
1232331,11
1232332,12
1232333,12
1232334,12
1232335,12
1232336,12
1232337,12
1232338,12
1232339,12
1232340,12
1232341,12
1232342,12
1232343,12
1232344,12
1232345,12
1232346,12
1232347,12
1232348,12
1232349,12
1232350,12
1232351,12
1232352,12
1232353,12
1232354,12
1232355,12
1232356,12
1232357,12
1232358,12
1232359,12
1232360,12
1232361,12
1232362,12
1232363,12
1232364,12
1232365,12
1232366,10
1232367,10
1232368,12
1232369,12
1232370,12
1232371,12
1232372,12
1232373,12
1232374,12
1232375,10
1232376,10
1232377,10
1232378,9
1232379,9
1232380,9
1232381,9
1232382,9
1232383,9
1232384,9
1232385,9
1232386,9
1232387,9
1232388,9
1232389,8
1232390,8
1232391,8
1232392,8
1232393,8
1232394,8
1232395,8
1232396,8
1232397,8
1232398,8
1232399,8
1232400,8
1232401,7
1232402,7
1232403,7
1232404,7
1232405,7
1232406,5
1232407,5
1232408,5
1232409,5
1232410,5
1232411,5
1232412,5
1232413,5
1232414,5
1232415,5
1232416,5
1232417,5
1232418,5
1232419,5
1232420,5
1232421,5
1232422,5
1232423,5
1232424,5
1232425,5
1232426,5
1232427,5
1232428,3
1232429,3
1232430,3
1232431,3
1232432,3
1232433,2
1232434,2
1232435,2
1232436,2
1232437,2
1232438,2
1232439,2
1232440,2
1232441,2
1232442,2
1232443,2
1232444,2
1232445,2
1232446,2
1232447,2
1232448,2
1232449,2
1232450,2
1232451,2
1232452,2
1232453,2
1232454,2
1232455,2
1232456,2
1232457,2
1232458,2
1232459,2
1232460,2
1232461,2
1232462,2
1232463,2
1232464,2
1232465,2
1232466,2
1232467,2
1232468,2
1232562,2
1232563,2
1232564,2
1232565,2
1232566,2
1232567,2
1232568,2
1232569,2
1232570,2
1232571,2
1232572,2
1232573,2
1232574,2
1232575,2
1232576,2
1232577,2
1232578,2
1232579,2
1232580,2
1232581,2
1232582,2
1232583,2
1232584,2
1232585,2
1232586,2
1232587,2
1232588,2
1232589,2
1232590,2
1232591,2
1232592,2
1232593,2
1232594,2
1232595,2
1232596,2
1232597,2
1232598,2
1232599,2
1232600,2
1232601,2
1232602,2
1232603,2
1232604,2
1232605,2
1232606,2
1232607,2
1232608,2
1232609,2
1232610,2
1232611,2
1232612,2
1232613,4
1232614,4
1232615,6
1232616,6
1232617,6
1232618,6
1232619,6
1232620,6
1232621,6
1232622,6
1232623,6
1232624,6
1232625,6
1232626,6
1232627,6
1232628,6
1232629,6
1232630,6
1232631,6
1232632,6
1232633,6
1232634,6
1232635,6
1232636,6
1232637,6
1232638,6
1232639,6
1232640,6
1232641,6
1232642,6
1232643,6
1232644,6
1232645,6
1232646,6
1232647,6
1232648,6
1232649,6
1232650,6
1232651,6
1232652,6
1232653,6
1232654,6
1232655,6
1232656,6
1232657,6
1232658,6
1232659,6
1232660,6
1232661,6
1232662,6
1232663,4
1232664,4
1232665,4
1232666,4
1232667,4
1232668,4
1232669,4
1232670,4
1232671,4
1232672,4
1232673,4
1232674,4
1232675,4
1232676,4
1232677,4
1232678,4
1232679,4
1232680,4
1232681,4
1232682,4
1232683,4
1232684,4
1232685,6
1232686,6
1232687,6
1232688,6
1232689,6
1232690,6
1232691,6
1232692,6
1232693,6
1232694,6
1232695,6
1232696,6
1232697,6
1232698,17
1232699,17
1232700,17
1232701,17
1232702,17
1232703,17
1232704,17
1232705,17
1232706,18
1232707,18
1232708,18
1232709,18
1232710,18
1232711,18
1232712,18
1232713,18
1232714,16
1232715,16
1232716,14
1232717,14
1232718,14
1232719,14
1232720,14
1232721,14
1232722,14
1232723,14
1232724,14
1232725,14
1232726,14
1232727,14
1232728,14
1232729,14
1232730,14
1232731,14
1232732,14
1232733,14
1232734,14
1232735,14
1232736,14
1232737,14
1232738,14
1232739,14
1232740,14
1232741,14
1232742,14
1232743,14
1232744,14
1232745,14
1232746,14
1232747,14
1232748,14
1232749,14
1232750,14
1232751,14
1232752,14
1232753,14
1232754,16
1232755,16
1232756,16
1232757,16
1232758,16
1232759,16
1232760,16
1232761,16
1232762,16
1232763,16
1232764,16
1232765,16
1232766,16
1232767,16
1232768,16
1232769,16
1232770,16
1232771,16
1232772,16
1232773,16
1232774,16
1232775,16
1232776,16
1232777,16
1232778,16
1232779,16
1232780,16
1232781,16
1232782,16
1232783,16
1232784,16
1232785,16
1232786,14
1232787,14
1232788,14
1232789,14
1232790,14
1232791,14
1232792,14
1232793,14
1232794,14
1232795,14
1232796,14
1232797,14
1232798,14
1232799,3
1232800,3
1232801,3
1232802,3
1232803,3
1232804,3
1232805,3
1232806,3
1232807,2
1232808,2
1232809,2
1232810,2
1232811,2
1232812,2
1232813,2
1232814,2
1232815,2
1232816,2
1232817,2
1232818,2
1232819,2
1232820,2
1232821,2
1232822,2
1232823,2
1232824,2
1232825,2
1232826,2
1232827,2
1232828,2
1232829,2
1232830,2
1232831,2
1232832,4
1232833,4
1232834,4
1232835,4
1232836,4
1232837,4
1232838,4
1232839,4
1232840,4
1232841,4
1232842,4
1232843,4
1232844,4
1232845,4
1232846,4
1232847,4
1232848,4
1232849,4
1232850,4
1232851,4
1232852,4
1232853,4
1232854,4
1232855,2
1232856,2
1232857,2
1232858,2
1232859,2
1232860,2
1232861,2
1232862,2
1232863,2
1232864,2
1232865,2
1232866,2
1232867,2
1232868,2
1232869,2
1232870,2
1232871,2
1232872,2
1232873,2
1232874,2
1232875,2
1232876,2
1232877,2
1232878,2
1232879,2
1232880,2
1232881,2
1232882,2
1232883,2
1232884,2
1232885,2
1232886,2
1232887,2
1232888,2
1232889,2
1232890,2
1232891,2
1232892,2
1232893,2
1232894,2
1232895,2
1232896,2
1232897,2
1232898,2
1232899,2
1232900,2
1232901,2
1232902,2
1232903,2
1232904,2
1232905,2
1232906,2
1232907,2
1232908,2
1232909,2
1232910,2
1232911,2
1232912,2
1232913,2
1232914,2
1232915,2
1232916,2
1232917,2
1232918,2
1232919,2
1232920,2
1232921,2
1232922,2
1232923,2
1232924,2
1232925,2
1232926,2
1232927,2
1232928,2
1232929,2
1232930,2
1232931,2
1232932,2
1232947,3
1232948,3
1232949,3
1232950,3
1232951,3
1232952,3
1232953,3
1232954,3
1232955,3
1232956,3
1232957,3
1232958,3
1232959,3
1232960,3
1232961,3
1232962,3
1232963,3
1232964,3
1232965,3
1232966,3
1232967,3
1232968,3
1232969,3
1232970,3
1232971,3
1232972,3
1232973,3
1232974,3
1232975,3
1232976,3
1232977,3
1232978,3
1232979,3
1232980,3
1232981,3
1232982,3
1232983,3
1232984,3
1232985,3
1232986,3
1232987,3
1232988,3
1232989,3
1232990,3
1232991,3
1232992,3
1232993,3
1232994,3
1232995,3
1232996,3
1232997,3
1232998,3
1232999,3
1233000,3
1233001,3
1233002,3
1233003,3
1233004,3
1233005,3
1233006,3
1233007,3
1233008,3
1233009,3
1233010,3
1233011,3
1233012,3
1233013,3
1233014,3
1233015,3
1233016,3
1233017,3
1233018,3
1233019,3
1233020,3
1233021,3
1233022,3
1233023,3
1233024,3
1233025,3
1233026,3
1233027,3
1233028,3
1233029,3
1233030,3
1233031,3
1233032,3
1233033,3
1233034,3
1233035,3
1233036,3
1233037,3
1233038,3
1233039,3
1233040,3
1233041,3
1233042,3
1233043,3
1233044,3
1233045,3
1233046,3
1233047,3
1233166,1
1233167,1
1233168,1
1233169,1
1233170,1
1233171,1
1233172,1
1233173,1
1233174,1
1233175,1
1233176,1
1233177,1
1233178,1
1233179,1
1233180,3
1233181,3
1233182,3
1233183,3
1233184,3
1233185,3
1233186,3
1233187,3
1233188,3
1233189,3
1233190,3
1233191,3
1233192,3
1233193,3
1233194,3
1233195,3
1233196,3
1233197,3
1233198,3
1233199,3
1233200,3
1233201,3
1233202,3
1233203,3
1233204,3
1233205,3
1233206,3
1233207,5
1233208,5
1233209,5
1233210,5
1233211,5
1233212,5
1233213,5
1233214,5
1233215,5
1233216,5
1233217,5
1233218,5
1233219,5
1233220,5
1233221,5
1233222,5
1233223,5
1233224,5
1233225,6
1233226,6
1233227,14
1233228,14
1233229,14
1233230,14
1233231,14
1233232,14
1233233,14
1233234,14
1233235,14
1233236,14
1233237,14
1233238,14
1233239,14
1233240,14
1233241,14
1233242,14
1233243,15
1233244,17
1233245,17
1233246,17
1233247,17
1233248,17
1233249,17
1233250,17
1233251,17
1233252,17
1233253,17
1233254,17
1233255,17
1233256,17
1233257,17
1233258,17
1233259,17
1233260,17
1233261,17
1233262,17
1233263,17
1233264,17
1233265,17
1233266,17
1233267,16
1233268,16
1233269,16
1233270,16
1233271,16
1233272,16
1233273,16
1233274,16
1233275,16
1233276,16
1233277,16
1233278,16
1233279,16
1233280,16
1233281,14
1233282,14
1233283,14
1233284,14
1233285,14
1233286,14
1233287,14
1233288,14
1233289,14
1233290,14
1233291,14
1233292,14
1233293,14
1233294,14
1233295,14
1233296,14
1233297,14
1233298,14
1233299,14
1233300,14
1233301,14
1233302,14
1233303,14
1233304,14
1233305,14
1233306,14
1233307,14
1233308,12
1233309,12
1233310,12
1233311,12
1233312,12
1233313,12
1233314,12
1233315,12
1233316,12
1233317,12
1233318,12
1233319,12
1233320,12
1233321,12
1233322,12
1233323,12
1233324,12
1233325,12
1233326,11
1233327,11
1233328,3
1233329,3
1233330,3
1233331,3
1233332,3
1233333,3
1233334,3
1233335,3
1233336,3
1233337,3
1233338,3
1233339,3
1233340,3
1233341,3
1233342,3
1233343,3
1233344,2
1233368,1
1233369,1
1233370,1
1233371,1
1233372,1
1233373,1
1233374,1
1233375,1
1233376,1
1233377,1
1233378,1
1233379,1
1233380,1
1233381,1
1233382,1
1233383,1
1233384,1
1233385,1
1233386,1
1233387,1
1233388,1
1233389,1
1233390,1
1233391,1
1233392,1
1233393,1
1233394,2
1233395,2
1233396,2
1233397,3
1233398,3
1233399,3
1233400,3
1233401,3
1233402,3
1233403,3
1233404,3
1233405,3
1233406,4
1233407,4
1233408,4
1233409,4
1233410,4
1233411,4
1233412,4
1233413,4
1233414,4
1233415,4
1233416,4
1233417,4
1233418,4
1233419,4
1233420,4
1233421,4
1233422,4
1233423,4
1233424,4
1233425,4
1233426,4
1233427,4
1233428,4
1233429,4
1233430,4
1233431,4
1233432,4
1233433,4
1233434,4
1233435,4
1233436,4
1233437,4
1233438,4
1233439,4
1233440,4
1233441,4
1233442,4
1233443,4
1233444,4
1233445,4
1233446,4
1233447,4
1233448,4
1233449,4
1233450,4
1233451,4
1233452,4
1233453,4
1233454,5
1233455,5
1233456,5
1233457,5
1233458,5
1233459,5
1233460,5
1233461,5
1233462,5
1233463,5
1233464,5
1233465,5
1233466,5
1233467,5
1233468,5
1233469,4
1233470,4
1233471,4
1233472,4
1233473,4
1233474,4
1233475,4
1233476,4
1233477,4
1233478,4
1233479,4
1233480,4
1233481,4
1233482,4
1233483,4
1233484,4
1233485,4
1233486,4
1233487,4
1233488,4
1233489,4
1233490,4
1233491,4
1233492,4
1233493,4
1233494,4
1233495,3
1233496,3
1233497,3
1233498,2
1233499,2
1233500,2
1233501,2
1233502,2
1233503,2
1233504,2
1233505,2
1233506,2
1233507,1
1233508,1
1233509,1
1233510,1
1233511,1
1233512,1
1233513,1
1233514,1
1233515,1
1233516,1
1233517,1
1233518,1
1233519,1
1233520,1
1233521,1
1233522,1
1233523,1
1233524,1
1233525,1
1233526,1
1233527,1
1233528,1
1233529,1
1233530,1
1233531,1
1233532,1
1233533,1
1233534,1
1233535,1
1233536,1
1233537,1
1233538,1
1233539,1
1233540,1
1233541,1
1233542,1
1233543,1
1233544,1
1233545,1
1233546,1
1233547,1
1233548,1
1233549,1
1233550,1
1233551,1
1233552,1
1233553,1
1233554,1
1233682,7
1233683,7
1233684,7
1233685,7
1233686,7
1233687,7
1233688,7
1233689,7
1233690,7
1233691,7
1233692,7
1233693,7
1233694,7
1233695,7
1233696,7
1233697,7
1233698,7
1233699,7
1233700,7
1233701,7
1233702,7
1233703,7
1233704,7
1233705,7
1233706,7
1233707,7
1233708,7
1233709,7
1233710,7
1233711,7
1233712,7
1233713,7
1233714,7
1233715,7
1233716,7
1233717,7
1233718,7
1233719,7
1233720,7
1233721,7
1233722,7
1233723,7
1233724,7
1233725,7
1233726,7
1233727,7
1233728,7
1233729,7
1233730,7
1233731,7
1233732,7
1233733,7
1233734,7
1233735,7
1233736,7
1233737,7
1233738,7
1233739,7
1233740,7
1233741,7
1233742,7
1233743,7
1233744,7
1233745,7
1233746,7
1233747,7
1233748,7
1233749,7
1233750,7
1233751,7
1233752,7
1233753,7
1233754,7
1233755,7
1233756,7
1233757,7
1233758,7
1233759,7
1233760,7
1233761,7
1233762,7
1233763,7
1233764,7
1233765,7
1233766,7
1233767,7
1233768,7
1233769,7
1233770,7
1233771,7
1233772,7
1233773,7
1233774,7
1233775,7
1233776,7
1233777,7
1233778,7
1233779,7
1233780,7
1233781,7
1233782,7
1234404,1
1234405,1
1234406,1
1234407,1
1234408,1
1234409,1
1234410,1
1234411,1
1234412,1
1234413,1
1234414,1
1234415,1
1234416,1
1234417,1
1234418,1
1234419,1
1234420,1
1234421,1
1234422,1
1234423,1
1234424,1
1234425,1
1234426,1
1234427,1
1234428,1
1234429,1
1234430,1
1234431,1
1234432,1
1234433,1
1234434,1
1234435,1
1234436,1
1234437,1
1234438,1
1234439,1
1234440,1
1234441,1
1234442,1
1234443,1
1234444,1
1234445,1
1234446,1
1234447,5
1234448,5
1234449,5
1234450,5
1234451,5
1234452,5
1234453,5
1234454,5
1234455,5
1234456,5
1234457,5
1234458,5
1234459,5
1234460,5
1234461,5
1234462,5
1234463,5
1234464,5
1234465,5
1234466,5
1234467,5
1234468,5
1234469,5
1234470,5
1234471,5
1234472,5
1234473,5
1234474,5
1234475,5
1234476,5
1234477,5
1234478,5
1234479,5
1234480,5
1234481,5
1234482,5
1234483,5
1234484,5
1234485,5
1234486,5
1234487,5
1234488,5
1234489,5
1234490,5
1234491,5
1234492,5
1234493,5
1234494,5
1234495,5
1234496,5
1234497,5
1234498,5
1234499,5
1234500,5
1234501,5
1234502,5
1234503,5
1234504,5
1234505,4
1234506,4
1234507,4
1234508,4
1234509,4
1234510,4
1234511,4
1234512,4
1234513,4
1234514,4
1234515,4
1234516,4
1234517,4
1234518,4
1234519,4
1234520,4
1234521,4
1234522,4
1234523,4
1234524,4
1234525,4
1234526,4
1234527,4
1234528,4
1234529,4
1234530,4
1234531,4
1234532,4
1234533,4
1234534,4
1234535,4
1234536,4
1234537,4
1234538,4
1234539,4
1234540,4
1234541,4
1234542,4
1234543,4
1234544,4
1234545,4
1234546,4
1234547,4
1234568,1
1234569,1
1234570,1
1234571,1
1234572,1
1234573,1
1234574,1
1234575,1
1234576,1
1234577,1
1234578,1
1234579,1
1234580,1
1234581,1
1234582,1
1234583,1
1234584,1
1234585,1
1234586,1
1234587,1
1234588,1
1234589,1
1234590,1
1234591,1
1234592,1
1234593,1
1234594,1
1234595,1
1234596,1
1234597,1
1234598,1
1234599,1
1234600,1
1234601,1
1234602,1
1234603,1
1234604,1
1234605,1
1234606,1
1234607,1
1234608,1
1234609,1
1234610,1
1234611,1
1234612,1
1234613,1
1234614,1
1234615,1
1234616,1
1234617,1
1234618,1
1234619,1
1234620,2
1234621,2
1234622,2
1234623,2
1234624,2
1234625,2
1234626,2
1234627,2
1234628,2
1234629,2
1234630,2
1234631,2
1234632,2
1234633,2
1234634,2
1234635,2
1234636,2
1234637,2
1234638,2
1234639,2
1234640,2
1234641,2
1234642,2
1234643,2
1234644,2
1234645,2
1234646,2
1234647,3
1234648,3
1234649,3
1234650,3
1234651,3
1234652,3
1234653,3
1234654,3
1234655,3
1234656,3
1234657,3
1234658,3
1234659,3
1234660,3
1234661,3
1234662,3
1234663,3
1234664,3
1234665,3
1234666,3
1234667,3
1234668,3
1234669,2
1234670,2
1234671,2
1234672,2
1234673,2
1234674,2
1234675,2
1234676,2
1234677,2
1234678,2
1234679,2
1234680,2
1234681,2
1234682,2
1234683,2
1234684,2
1234685,2
1234686,2
1234687,2
1234688,2
1234689,2
1234690,2
1234691,2
1234692,2
1234693,2
1234694,2
1234695,2
1234696,2
1234697,2
1234698,2
1234699,2
1234700,2
1234701,2
1234702,2
1234703,2
1234704,2
1234705,2
1234706,2
1234707,2
1234708,2
1234709,2
1234710,2
1234711,2
1234712,2
1234713,2
1234714,2
1234715,2
1234716,2
1234717,2
1234718,2
1234719,2
1234720,2
1234721,1
1234722,1
1234723,1
1234724,1
1234725,1
1234726,1
1234727,1
1234728,1
1234729,1
1234730,1
1234731,1
1234732,1
1234733,1
1234734,1
1234735,1
1234736,1
1234737,1
1234738,1
1234739,1
1234740,1
1234741,1
1234742,1
1234743,1
1234744,1
1234745,1
1234746,1
1234747,1
1234757,1
1234758,1
1234759,1
1234760,1
1234761,1
1234762,1
1234763,1
1234764,1
1234765,1
1234766,1
1234767,1
1234768,1
1234769,1
1234770,1
1234771,1
1234772,1
1234773,1
1234774,1
1234775,1
1234776,1
1234777,1
1234778,1
1234779,1
1234780,1
1234781,1
1234782,1
1234783,1
1234784,1
1234785,1
1234786,1
1234787,1
1234788,1
1234789,1
1234790,1
1234791,1
1234792,1
1234793,1
1234794,1
1234795,1
1234796,1
1234797,1
1234798,1
1234799,1
1234800,1
1234801,1
1234802,1
1234803,1
1234804,1
1234805,1
1234806,1
1234807,1
1234808,1
1234809,1
1234810,1
1234811,1
1234812,1
1234813,1
1234814,1
1234815,1
1234816,1
1234817,1
1234818,1
1234819,1
1234820,1
1234821,1
1234822,1
1234823,1
1234824,1
1234825,1
1234826,1
1234827,1
1234828,1
1234829,1
1234830,1
1234831,1
1234832,1
1234833,1
1234834,1
1234835,1
1234836,1
1234837,1
1234838,1
1234839,1
1234840,1
1234841,1
1234842,1
1234843,1
1234844,1
1234845,1
1234846,1
1234847,1
1234848,1
1234849,1
1234850,1
1234851,1
1234852,1
1234853,1
1234854,1
1234855,1
1234856,1
1234857,1
1234920,1
1234921,1
1234922,1
1234923,1
1234924,1
1234925,1
1234926,1
1234927,1
1234928,1
1234929,1
1234930,1
1234931,1
1234932,1
1234933,1
1234934,1
1234935,1
1234936,1
1234937,1
1234938,1
1234939,1
1234940,1
1234941,1
1234942,1
1234943,1
1234944,1
1234945,1
1234946,1
1234947,1
1234948,1
1234949,1
1234950,1
1234951,1
1234952,1
1234953,1
1234954,1
1234955,1
1234956,1
1234957,1
1234958,1
1234959,1
1234960,1
1234961,1
1234962,1
1234963,1
1234964,1
1234965,1
1234966,1
1234967,1
1234968,1
1234969,1
1234970,1
1234971,1
1234972,2
1234973,2
1234974,3
1234975,3
1234976,3
1234977,3
1234978,3
1234979,3
1234980,3
1234981,3
1234982,3
1234983,3
1234984,3
1234985,3
1234986,3
1234987,3
1234988,3
1234989,3
1234990,3
1234991,3
1234992,3
1234993,3
1234994,3
1234995,3
1234996,3
1234997,3
1234998,3
1234999,3
1235000,3
1235001,3
1235002,3
1235003,3
1235004,3
1235005,3
1235006,3
1235007,3
1235008,3
1235009,3
1235010,3
1235011,3
1235012,3
1235013,3
1235014,3
1235015,3
1235016,3
1235017,3
1235018,3
1235019,3
1235020,3
1235021,2
1235022,2
1235023,2
1235024,2
1235025,2
1235026,2
1235027,2
1235028,2
1235029,2
1235030,2
1235031,2
1235032,2
1235033,2
1235034,2
1235035,2
1235036,2
1235037,2
1235038,2
1235039,2
1235040,2
1235041,2
1235042,2
1235043,2
1235044,2
1235045,2
1235046,2
1235047,2
1235048,2
1235049,2
1235050,2
1235051,2
1235052,2
1235053,2
1235054,2
1235055,2
1235056,2
1235057,2
1235058,2
1235059,2
1235060,2
1235061,2
1235062,2
1235063,2
1235064,2
1235065,2
1235066,2
1235067,2
1235068,2
1235069,2
1235070,2
1235071,2
1235072,2
1235073,1
1235074,1
1235079,8
1235080,8
1235081,8
1235082,8
1235083,8
1235084,8
1235085,8
1235086,8
1235087,8
1235088,8
1235089,8
1235090,8
1235091,8
1235092,8
1235093,8
1235094,8
1235095,8
1235096,8
1235097,8
1235098,8
1235099,8
1235100,8
1235101,8
1235102,8
1235103,8
1235104,8
1235105,8
1235106,8
1235107,8
1235108,8
1235109,8
1235110,8
1235111,8
1235112,8
1235113,8
1235114,8
1235115,8
1235116,8
1235117,8
1235118,8
1235119,8
1235120,8
1235121,8
1235122,9
1235123,9
1235124,9
1235125,9
1235126,9
1235127,9
1235128,9
1235129,9
1235130,9
1235131,9
1235132,9
1235133,9
1235134,9
1235135,9
1235136,9
1235137,9
1235138,9
1235139,9
1235140,9
1235141,9
1235142,9
1235143,9
1235144,9
1235145,9
1235146,9
1235147,9
1235148,9
1235149,9
1235150,9
1235151,9
1235152,9
1235153,9
1235154,9
1235155,10
1235156,10
1235157,10
1235158,10
1235159,10
1235160,10
1235161,10
1235162,10
1235163,10
1235164,10
1235165,10
1235166,10
1235167,10
1235168,10
1235169,10
1235170,10
1235171,10
1235172,10
1235173,10
1235174,10
1235175,10
1235176,10
1235177,10
1235178,10
1235179,10
1235180,2
1235181,2
1235182,2
1235183,2
1235184,2
1235185,2
1235186,2
1235187,2
1235188,2
1235189,2
1235190,2
1235191,2
1235192,2
1235193,2
1235194,2
1235195,2
1235196,2
1235197,2
1235198,2
1235199,2
1235200,2
1235201,2
1235202,2
1235203,2
1235204,2
1235205,2
1235206,2
1235207,2
1235208,2
1235209,2
1235210,2
1235211,2
1235212,2
1235213,2
1235214,2
1235215,2
1235216,2
1235217,2
1235218,2
1235219,2
1235220,2
1235221,2
1235222,2
1235223,1
1235224,1
1235225,1
1235226,1
1235227,1
1235228,3
1235229,3
1235230,3
1235231,3
1235232,3
1235233,3
1235234,3
1235235,3
1235236,3
1235237,3
