Position,Counts
1045619,1
1045620,1
1045621,1
1045622,1
1045623,1
1045624,1
1045625,1
1045626,1
1045627,1
1045628,1
1045629,1
1045630,1
1045631,1
1045632,1
1045633,1
1045634,1
1045635,1
1045636,1
1045637,1
1045638,1
1045639,1
1045640,1
1045641,1
1045642,1
1045643,1
1045644,1
1045645,1
1045646,1
1045647,1
1045648,1
1045649,1
1045650,1
1045651,1
1045652,1
1045653,1
1045654,1
1045655,6
1045656,6
1045657,6
1045658,6
1045659,6
1045660,6
1045661,6
1045662,6
1045663,6
1045664,6
1045665,6
1045666,6
1045667,6
1045668,6
1045669,6
1045670,6
1045671,6
1045672,6
1045673,6
1045674,6
1045675,6
1045676,6
1045677,6
1045678,6
1045679,6
1045680,6
1045681,6
1045682,6
1045683,6
1045684,6
1045685,6
1045686,6
1045687,6
1045688,6
1045689,6
1045690,6
1045691,6
1045692,6
1045693,6
1045694,6
1045695,6
1045696,6
1045697,6
1045698,6
1045699,6
1045700,6
1045701,6
1045702,6
1045703,6
1045704,6
1045705,6
1045706,6
1045707,6
1045708,6
1045709,6
1045710,6
1045711,6
1045712,6
1045713,5
1045714,5
1045715,5
1045716,5
1045717,5
1045718,5
1045719,5
1045720,5
1045721,5
1045722,5
1045723,5
1045724,5
1045725,5
1045726,5
1045727,5
1045728,5
1045729,5
1045730,5
1045731,5
1045732,5
1045733,5
1045734,5
1045735,5
1045736,5
1045737,5
1045738,5
1045739,5
1045740,5
1045741,5
1045742,5
1045743,5
1045744,5
1045745,5
1045746,5
1045747,5
1045748,5
1045749,5
1045750,5
1045751,5
1045752,5
1045753,5
1045754,5
1045755,5
1045770,3
1045771,3
1045772,3
1045773,3
1045774,3
1045775,3
1045776,3
1045777,3
1045778,3
1045779,3
1045780,3
1045781,3
1045782,4
1045783,4
1045784,4
1045785,4
1045786,4
1045787,4
1045788,4
1045789,4
1045790,4
1045791,4
1045792,4
1045793,4
1045794,4
1045795,4
1045796,4
1045797,4
1045798,4
1045799,4
1045800,4
1045801,4
1045802,4
1045803,4
1045804,4
1045805,4
1045806,4
1045807,4
1045808,4
1045809,4
1045810,4
1045811,4
1045812,4
1045813,4
1045814,4
1045815,4
1045816,4
1045817,4
1045818,4
1045819,4
1045820,4
1045821,4
1045822,4
1045823,4
1045824,4
1045825,4
1045826,4
1045827,4
1045828,4
1045829,4
1045830,4
1045831,4
1045832,4
1045833,4
1045834,4
1045835,4
1045836,4
1045837,4
1045838,4
1045839,4
1045840,30
1045841,30
1045842,30
1045843,30
1045844,30
1045845,30
1045846,30
1045847,30
1045848,30
1045849,32
1045850,32
1045851,32
1045852,32
1045853,32
1045854,32
1045855,32
1045856,32
1045857,33
1045858,33
1045859,33
1045860,33
1045861,33
1045862,33
1045863,33
1045864,33
1045865,33
1045866,33
1045867,33
1045868,33
1045869,33
1045870,36
1045871,33
1045872,33
1045873,33
1045874,33
1045875,33
1045876,33
1045877,33
1045878,33
1045879,33
1045880,33
1045881,33
1045882,33
1045883,32
1045884,32
1045885,32
1045886,32
1045887,32
1045888,32
1045889,32
1045890,32
1045891,32
1045892,32
1045893,32
1045894,32
1045895,32
1045896,32
1045897,32
1045898,32
1045899,32
1045900,32
1045901,32
1045902,32
1045903,32
1045904,32
1045905,32
1045906,32
1045907,32
1045908,32
1045909,32
1045910,32
1045911,32
1045912,32
1045913,32
1045914,32
1045915,32
1045916,32
1045917,32
1045918,32
1045919,32
1045920,32
1045921,32
1045922,32
1045923,32
1045924,32
1045925,32
1045926,32
1045927,32
1045928,32
1045929,32
1045930,32
1045931,32
1045932,32
1045933,32
1045934,32
1045935,32
1045936,32
1045937,32
1045938,32
1045939,32
1045940,32
1045941,6
1045942,6
1045943,6
1045944,6
1045945,6
1045946,6
1045947,6
1045948,6
1045949,6
1045950,4
1045951,4
1045952,4
1045953,4
1045954,4
1045955,4
1045956,4
1045957,4
1045958,3
1045959,3
1045960,3
1045961,3
1045962,3
1045963,3
1045964,3
1045965,3
1045966,3
1045967,3
1045968,3
1045969,3
1045970,3
1045976,1
1045977,1
1045978,1
1045979,1
1045980,1
1045981,1
1045982,1
1045983,1
1045984,3
1045985,3
1045986,3
1045987,3
1045988,3
1045989,3
1045990,3
1045991,3
1045992,3
1045993,3
1045994,3
1045995,3
1045996,3
1045997,3
1045998,3
1045999,3
1046000,3
1046001,3
1046002,3
1046003,3
1046004,3
1046005,3
1046006,3
1046007,3
1046008,3
1046009,3
1046010,3
1046011,3
1046012,3
1046013,3
1046014,3
1046015,15
1046016,17
1046017,17
1046018,17
1046019,17
1046020,17
1046021,17
1046022,17
1046023,17
1046024,17
1046025,17
1046026,17
1046027,17
1046028,17
1046029,17
1046030,17
1046031,17
1046032,17
1046033,17
1046034,17
1046035,17
1046036,17
1046037,17
1046038,17
1046039,17
1046040,17
1046041,17
1046042,17
1046043,17
1046044,17
1046045,17
1046046,17
1046047,17
1046048,17
1046049,17
1046050,17
1046051,17
1046052,17
1046053,17
1046054,17
1046055,17
1046056,17
1046057,17
1046058,17
1046059,17
1046060,17
1046061,17
1046062,17
1046063,17
1046064,17
1046065,17
1046066,17
1046067,17
1046068,17
1046069,17
1046070,17
1046071,17
1046072,17
1046073,17
1046074,17
1046075,17
1046076,17
1046077,16
1046078,16
1046079,16
1046080,16
1046081,16
1046082,16
1046083,16
1046084,16
1046085,14
1046086,14
1046087,14
1046088,14
1046089,14
1046090,14
1046091,14
1046092,14
1046093,14
1046094,14
1046095,14
1046096,14
1046097,14
1046098,14
1046099,14
1046100,14
1046101,14
1046102,14
1046103,14
1046104,14
1046105,14
1046106,14
1046107,14
1046108,14
1046109,14
1046110,14
1046111,14
1046112,14
1046113,14
1046114,14
1046115,14
1046116,2
1048736,1
1048737,1
1048738,1
1048739,1
1048740,1
1048741,1
1048742,1
1048743,1
1048744,1
1048745,1
1048746,1
1048747,1
1048748,1
1048749,1
1048750,1
1048751,1
1048752,1
1048753,1
1048754,1
1048755,1
1048756,1
1048757,1
1048758,1
1048759,1
1048760,1
1048761,1
1048762,1
1048763,1
1048764,1
1048765,1
1048766,1
1048767,1
1048768,1
1048769,1
1048770,1
1048771,1
1048772,1
1048773,1
1048774,1
1048775,1
1048776,1
1048777,1
1048778,1
1048779,1
1048780,1
1048781,1
1048782,1
1048783,1
1048784,1
1048785,1
1048786,1
1048787,1
1048788,1
1048789,1
1048790,1
1048791,1
1048792,1
1048793,1
1048794,1
1048795,1
1048796,1
1048797,1
1048798,1
1048799,1
1048800,1
1048801,1
1048802,1
1048803,1
1048804,1
1048805,1
1048806,1
1048807,1
1048808,1
1048809,1
1048810,1
1048811,1
1048812,1
1048813,1
1048814,1
1048815,1
1048816,1
1048817,1
1048818,1
1048819,1
1048820,1
1048821,1
1048822,1
1048823,1
1048824,1
1048825,1
1048826,1
1048827,1
1048828,1
1048829,1
1048830,1
1048831,1
1048832,1
1048833,1
1048834,1
1048835,1
1048836,1
1055133,1
1055134,1
1055135,1
1055136,1
1055137,1
1055138,1
1055139,1
1055140,1
1055141,1
1055142,1
1055143,1
1055144,1
1055145,1
1055146,1
1055147,1
1055148,1
1055149,1
1055150,1
1055151,1
1055152,1
1055153,1
1055154,1
1055155,1
1055156,1
1055157,1
1055158,1
1055159,1
1055160,1
1055161,1
1055162,1
1055163,1
1055164,1
1055165,1
1055166,1
1055167,1
1055168,1
1055169,1
1055170,1
1055171,1
1055172,1
1055173,1
1055174,1
1055175,1
1055176,1
1055177,1
1055178,1
1055179,1
1055180,1
1055181,1
1055182,1
1055183,1
1055184,1
1055185,1
1055186,1
1055187,1
1055188,1
1055189,1
1055190,1
1055191,1
1055192,1
1055193,1
1055194,1
1055195,1
1055196,1
1055197,1
1055198,1
1055199,1
1055200,1
1055201,1
1055202,1
1055203,1
1055204,1
1055205,1
1055206,1
1055207,1
1055208,1
1055209,1
1055210,1
1055211,1
1055212,1
1055213,1
1055214,1
1055215,1
1055216,1
1055217,1
1055218,1
1055219,1
1055220,1
1055221,1
1055222,1
1055223,1
1055224,1
1055225,1
1055226,1
1055227,1
1055228,1
1055229,1
1055230,1
1055231,1
1055232,1
1055233,1
1056598,1
1056599,1
1056600,1
1056601,1
1056602,1
1056603,1
1056604,1
1056605,1
1056606,1
1056607,1
1056608,1
1056609,1
1056610,1
1056611,1
1056612,1
1056613,1
1056614,1
1056615,1
1056616,1
1056617,1
1056618,1
1056619,1
1056620,1
1056621,1
1056622,1
1056623,1
1056624,1
1056625,1
1056626,1
1056627,1
1056628,1
1056629,1
1056630,1
1056631,1
1056632,1
1056633,1
1056634,1
1056635,1
1056636,1
1056637,1
1056638,1
1056639,1
1056640,1
1056641,1
1056642,1
1056643,1
1056644,1
1056645,1
1056646,1
1056647,1
1056648,1
1056649,1
1056650,1
1056651,1
1056652,1
1056653,1
1056654,1
1056655,1
1056656,1
1056657,1
1056658,1
1056659,1
1056660,1
1056661,1
1056662,1
1056663,1
1056664,1
1056665,1
1056666,1
1056667,1
1056668,1
1056669,1
1056670,1
1056671,1
1056672,1
1056673,1
1056674,1
1056675,1
1056676,1
1056677,1
1056678,1
1056679,1
1056680,1
1056681,1
1056682,1
1056683,1
1056684,1
1056685,1
1056686,1
1056687,1
1056688,1
1056689,1
1056690,1
1056691,1
1056692,1
1056693,1
1056694,1
1056695,1
1056696,1
1056697,1
1056698,1
1056821,1
1056822,1
1056823,1
1056824,1
1056825,1
1056826,1
1056827,1
1056828,1
1056829,1
1056830,1
1056831,1
1056832,1
1056833,1
1056834,1
1056835,1
1056836,1
1056837,1
1056838,1
1056839,1
1056840,2
1056841,2
1056842,2
1056843,2
1056844,2
1056845,2
1056846,2
1056847,2
1056848,2
1056849,2
1056850,2
1056851,2
1056852,2
1056853,2
1056854,2
1056855,2
1056856,2
1056857,2
1056858,2
1056859,2
1056860,2
1056861,2
1056862,2
1056863,2
1056864,2
1056865,2
1056866,2
1056867,2
1056868,2
1056869,2
1056870,2
1056871,2
1056872,2
1056873,2
1056874,2
1056875,2
1056876,2
1056877,2
1056878,2
1056879,2
1056880,2
1056881,2
1056882,2
1056883,2
1056884,2
1056885,2
1056886,2
1056887,2
1056888,2
1056889,2
1056890,2
1056891,2
1056892,2
1056893,2
1056894,2
1056895,2
1056896,2
1056897,2
1056898,2
1056899,2
1056900,2
1056901,2
1056902,2
1056903,2
1056904,2
1056905,2
1056906,2
1056907,2
1056908,2
1056909,2
1056910,2
1056911,2
1056912,2
1056913,2
1056914,2
1056915,2
1056916,2
1056917,2
1056918,2
1056919,2
1056920,2
1056921,2
1056922,1
1056923,1
1056924,1
1056925,1
1056926,1
1056927,1
1056928,1
1056929,1
1056930,1
1056931,1
1056932,1
1056933,1
1056934,1
1056935,1
1056936,1
1056937,1
1056938,1
1056939,1
1056940,1
1057916,1
1057917,1
1057918,1
1057919,1
1057920,1
1057921,1
1057922,1
1057923,1
1057924,1
1057925,1
1057926,1
1057927,1
1057928,1
1057929,1
1057930,1
1057931,1
1057932,1
1057933,1
1057934,1
1057935,1
1057936,1
1057937,1
1057938,1
1057939,1
1057940,1
1057941,1
1057942,1
1057943,1
1057944,1
1057945,1
1057946,1
1057947,1
1057948,1
1057949,1
1057950,1
1057951,1
1057952,1
1057953,1
1057954,1
1057955,1
1057956,1
1057957,1
1057958,1
1057959,1
1057960,1
1057961,1
1057962,1
1057963,1
1057964,1
1057965,1
1057966,1
1057967,1
1057968,1
1057969,1
1057970,1
1057971,1
1057972,1
1057973,1
1057974,1
1057975,1
1057976,1
1057977,1
1057978,1
1057979,1
1057980,1
1057981,1
1057982,1
1057983,1
1057984,1
1057985,1
1057986,1
1057987,1
1057988,1
1057989,1
1057990,1
1057991,1
1057992,1
1057993,1
1057994,1
1057995,1
1057996,1
1057997,1
1057998,1
1057999,1
1058000,1
1058001,1
1058002,1
1058003,1
1058004,1
1058005,1
1058006,1
1058007,1
1058008,1
1058009,1
1058010,1
1058011,1
1058012,1
1058013,1
1058014,1
1058015,1
1058016,1
1059804,1
1059805,1
1059806,1
1059807,1
1059808,1
1059809,1
1059810,1
1059811,1
1059812,1
1059813,1
1059814,1
1059815,1
1059816,1
1059817,1
1059818,1
1059819,1
1059820,1
1059821,1
1059822,1
1059823,1
1059824,1
1059825,1
1059826,1
1059827,1
1059828,1
1059829,1
1059830,1
1059831,1
1059832,1
1059833,1
1059834,1
1059835,1
1059836,1
1059837,1
1059838,1
1059839,1
1059840,1
1059841,1
1059842,1
1059843,1
1059844,1
1059845,1
1059846,1
1059847,1
1059848,1
1059849,1
1059850,1
1059851,1
1059852,1
1059853,1
1059854,1
1059855,1
1059856,1
1059857,1
1059858,1
1059859,1
1059860,1
1059861,1
1059862,1
1059863,1
1059864,1
1059865,1
1059866,1
1059867,1
1059868,1
1059869,1
1059870,1
1059871,1
1059872,1
1059873,1
1059874,1
1059875,1
1059876,1
1059877,1
1059878,1
1059879,1
1059880,1
1059881,1
1059882,1
1059883,1
1059884,1
1059885,1
1059886,1
1059887,1
1059888,1
1059889,1
1059890,1
1059891,1
1059892,1
1059893,1
1059894,1
1059895,1
1059896,1
1059897,1
1059898,1
1059899,1
1059900,1
1059901,1
1059902,1
1059903,1
1059904,1
1061251,2
1061252,2
1061253,2
1061254,2
1061255,2
1061256,2
1061257,2
1061258,2
1061259,2
1061260,2
1061261,2
1061262,2
1061263,2
1061264,2
1061265,2
1061266,2
1061267,2
1061268,2
1061269,2
1061270,2
1061271,2
1061272,2
1061273,2
1061274,2
1061275,2
1061276,2
1061277,2
1061278,2
1061279,2
1061280,2
1061281,2
1061282,2
1061283,2
1061284,2
1061285,2
1061286,2
1061287,2
1061288,2
1061289,2
1061290,2
1061291,2
1061292,2
1061293,2
1061294,2
1061295,2
1061296,2
1061297,2
1061298,2
1061299,2
1061300,2
1061301,2
1061302,2
1061303,2
1061304,2
1061305,2
1061306,2
1061307,2
1061308,2
1061309,2
1061310,2
1061311,2
1061312,2
1061313,2
1061314,2
1061315,2
1061316,2
1061317,2
1061318,2
1061319,2
1061320,2
1061321,2
1061322,2
1061323,2
1061324,2
1061325,2
1061326,2
1061327,2
1061328,2
1061329,2
1061330,2
1061331,2
1061332,2
1061333,2
1061334,2
1061335,2
1061336,2
1061337,2
1061338,2
1061339,2
1061340,2
1061341,2
1061342,2
1061343,2
1061344,2
1061345,2
1061346,2
1061347,2
1061348,2
1061349,2
1061350,2
1061351,2
1061562,2
1061563,2
1061564,2
1061565,2
1061566,2
1061567,2
1061568,2
1061569,2
1061570,2
1061571,2
1061572,2
1061573,2
1061574,2
1061575,2
1061576,2
1061577,2
1061578,2
1061579,2
1061580,2
1061581,2
1061582,2
1061583,2
1061584,2
1061585,2
1061586,2
1061587,2
1061588,2
1061589,2
1061590,2
1061591,2
1061592,2
1061593,2
1061594,2
1061595,2
1061596,2
1061597,2
1061598,2
1061599,2
1061600,2
1061601,2
1061602,2
1061603,2
1061604,2
1061605,2
1061606,2
1061607,2
1061608,2
1061609,2
1061610,2
1061611,2
1061612,2
1061613,2
1061614,2
1061615,2
1061616,2
1061617,2
1061618,2
1061619,2
1061620,2
1061621,2
1061622,2
1061623,2
1061624,2
1061625,2
1061626,2
1061627,2
1061628,2
1061629,2
1061630,2
1061631,2
1061632,2
1061633,2
1061634,2
1061635,2
1061636,2
1061637,2
1061638,2
1061639,2
1061640,2
1061641,2
1061642,2
1061643,2
1061644,2
1061645,2
1061646,2
1061647,2
1061648,2
1061649,2
1061650,2
1061651,2
1061652,2
1061653,2
1061654,2
1061655,2
1061656,2
1061657,2
1061658,2
1061659,2
1061660,2
1061661,2
1061662,2
1061759,3
1061760,3
1061761,3
1061762,3
1061763,3
1061764,3
1061765,3
1061766,3
1061767,3
1061768,3
1061769,3
1061770,3
1061771,3
1061772,3
1061773,3
1061774,3
1061775,3
1061776,3
1061777,3
1061778,3
1061779,3
1061780,3
1061781,3
1061782,3
1061783,3
1061784,3
1061785,3
1061786,3
1061787,3
1061788,3
1061789,3
1061790,3
1061791,3
1061792,3
1061793,3
1061794,3
1061795,3
1061796,3
1061797,3
1061798,3
1061799,3
1061800,3
1061801,3
1061802,3
1061803,3
1061804,3
1061805,3
1061806,3
1061807,3
1061808,3
1061809,3
1061810,3
1061811,3
1061812,3
1061813,3
1061814,3
1061815,3
1061816,3
1061817,3
1061818,3
1061819,3
1061820,3
1061821,3
1061822,3
1061823,3
1061824,3
1061825,3
1061826,3
1061827,3
1061828,3
1061829,3
1061830,3
1061831,3
1061832,3
1061833,3
1061834,3
1061835,3
1061836,3
1061837,3
1061838,3
1061839,3
1061840,3
1061841,3
1061842,3
1061843,3
1061844,3
1061845,3
1061846,3
1061847,3
1061848,3
1061849,3
1061850,3
1061851,3
1061852,3
1061853,3
1061854,3
1061855,3
1061856,3
1061857,3
1061858,3
1061859,3
1061903,1
1061904,1
1061905,1
1061906,1
1061907,1
1061908,1
1061909,1
1061910,1
1061911,1
1061912,1
1061913,1
1061914,1
1061915,1
1061916,1
1061917,1
1061918,1
1061919,1
1061920,1
1061921,1
1061922,1
1061923,1
1061924,1
1061925,1
1061926,1
1061927,1
1061928,1
1061929,1
1061930,1
1061931,1
1061932,1
1061933,1
1061934,1
1061935,1
1061936,1
1061937,1
1061938,1
1061939,1
1061940,1
1061941,1
1061942,1
1061943,1
1061944,1
1061945,1
1061946,1
1061947,1
1061948,1
1061949,1
1061950,1
1061951,1
1061952,1
1061953,1
1061954,1
1061955,1
1061956,1
1061957,1
1061958,1
1061959,1
1061960,1
1061961,1
1061962,1
1061963,1
1061964,1
1061965,1
1061966,1
1061967,1
1061968,1
1061969,1
1061970,1
1061971,1
1061972,1
1061973,1
1061974,1
1061975,1
1061976,1
1061977,1
1061978,1
1061979,1
1061980,1
1061981,1
1061982,1
1061983,1
1061984,1
1061985,1
1061986,1
1061987,1
1061988,1
1061989,1
1061990,1
1061991,1
1061992,1
1061993,1
1061994,1
1061995,1
1061996,1
1061997,1
1061998,1
1061999,1
1062000,1
1062001,1
1062002,1
1062003,1
1062571,1
1062572,1
1062573,2
1062574,2
1062575,2
1062576,2
1062577,2
1062578,2
1062579,2
1062580,2
1062581,2
1062582,2
1062583,2
1062584,2
1062585,2
1062586,2
1062587,2
1062588,2
1062589,2
1062590,2
1062591,2
1062592,2
1062593,2
1062594,2
1062595,2
1062596,2
1062597,2
1062598,2
1062599,2
1062600,2
1062601,2
1062602,2
1062603,2
1062604,2
1062605,2
1062606,2
1062607,2
1062608,2
1062609,2
1062610,2
1062611,2
1062612,2
1062613,2
1062614,2
1062615,2
1062616,2
1062617,2
1062618,2
1062619,2
1062620,2
1062621,2
1062622,2
1062623,2
1062624,2
1062625,2
1062626,2
1062627,2
1062628,2
1062629,2
1062630,2
1062631,2
1062632,2
1062633,2
1062634,2
1062635,2
1062636,2
1062637,2
1062638,2
1062639,2
1062640,2
1062641,2
1062642,2
1062643,2
1062644,2
1062645,2
1062646,2
1062647,2
1062648,2
1062649,2
1062650,2
1062651,2
1062652,2
1062653,2
1062654,2
1062655,2
1062656,2
1062657,2
1062658,2
1062659,2
1062660,2
1062661,2
1062662,2
1062663,2
1062664,2
1062665,2
1062666,2
1062667,2
1062668,2
1062669,2
1062670,2
1062671,2
1062672,1
1062673,1
1062954,1
1062955,1
1062956,1
1062957,1
1062958,1
1062959,1
1062960,1
1062961,1
1062962,1
1062963,1
1062964,1
1062965,1
1062966,1
1062967,1
1062968,1
1062969,1
1062970,1
1062971,1
1062972,1
1062973,1
1062974,1
1062975,1
1062976,1
1062977,1
1062978,1
1062979,1
1062980,1
1062981,1
1062982,1
1062983,1
1062984,1
1062985,1
1062986,1
1062987,1
1062988,1
1062989,1
1062990,1
1062991,1
1062992,1
1062993,1
1062994,1
1062995,1
1062996,1
1062997,1
1062998,1
1062999,1
1063000,1
1063001,1
1063002,1
1063003,1
1063004,1
1063005,1
1063006,1
1063007,1
1063008,1
1063009,1
1063010,1
1063011,1
1063012,1
1063013,1
1063014,1
1063015,1
1063016,1
1063017,1
1063018,1
1063019,1
1063020,1
1063021,1
1063022,1
1063023,1
1063024,1
1063025,1
1063026,1
1063027,1
1063028,1
1063029,1
1063030,1
1063031,1
1063032,1
1063033,1
1063034,1
1063035,1
1063036,1
1063037,1
1063038,1
1063039,1
1063040,1
1063041,1
1063042,1
1063043,1
1063044,1
1063045,1
1063046,1
1063047,1
1063048,1
1063049,1
1063050,1
1063051,1
1063052,1
1063053,1
1063054,1
1063167,1
1063168,1
1063169,1
1063170,1
1063171,1
1063172,1
1063173,1
1063174,1
1063175,1
1063176,1
1063177,1
1063178,1
1063179,1
1063180,1
1063181,1
1063182,1
1063183,1
1063184,1
1063185,1
1063186,1
1063187,4
1063188,4
1063189,4
1063190,4
1063191,4
1063192,4
1063193,4
1063194,4
1063195,4
1063196,4
1063197,4
1063198,4
1063199,4
1063200,4
1063201,4
1063202,4
1063203,4
1063204,4
1063205,4
1063206,6
1063207,6
1063208,6
1063209,6
1063210,6
1063211,6
1063212,6
1063213,6
1063214,6
1063215,6
1063216,6
1063217,6
1063218,6
1063219,6
1063220,6
1063221,6
1063222,6
1063223,6
1063224,6
1063225,6
1063226,6
1063227,6
1063228,6
1063229,6
1063230,6
1063231,6
1063232,6
1063233,6
1063234,6
1063235,6
1063236,6
1063237,6
1063238,6
1063239,6
1063240,6
1063241,6
1063242,6
1063243,6
1063244,6
1063245,6
1063246,6
1063247,6
1063248,6
1063249,6
1063250,6
1063251,6
1063252,6
1063253,6
1063254,6
1063255,6
1063256,6
1063257,6
1063258,6
1063259,6
1063260,6
1063261,6
1063262,6
1063263,6
1063264,6
1063265,6
1063266,6
1063267,6
1063268,5
1063269,5
1063270,5
1063271,5
1063272,5
1063273,5
1063274,5
1063275,5
1063276,5
1063277,5
1063278,5
1063279,5
1063280,5
1063281,5
1063282,5
1063283,5
1063284,5
1063285,5
1063286,5
1063287,5
1063288,2
1063289,2
1063290,2
1063291,2
1063292,2
1063293,2
1063294,2
1063295,2
1063296,2
1063297,2
1063298,2
1063299,2
1063300,2
1063301,2
1063302,2
1063303,2
1063304,2
1063305,2
1063306,2
1064211,1
1064212,1
1064213,1
1064214,1
1064215,1
1064216,1
1064217,1
1064218,1
1064219,1
1064220,1
1064221,1
1064222,1
1064223,1
1064224,1
1064225,1
1064226,1
1064227,1
1064228,1
1064229,1
1064230,1
1064231,1
1064232,1
1064233,1
1064234,1
1064235,1
1064236,1
1064237,1
1064238,1
1064239,1
1064240,1
1064241,1
1064242,1
1064243,1
1064244,1
1064245,1
1064246,1
1064247,1
1064248,1
1064249,1
1064250,1
1064251,1
1064252,1
1064253,1
1064254,1
1064255,1
1064256,1
1064257,1
1064258,1
1064259,1
1064260,1
1064261,1
1064262,1
1064263,1
1064264,1
1064265,1
1064266,1
1064267,1
1064268,1
1064269,1
1064270,1
1064271,1
1064272,1
1064273,1
1064274,1
1064275,1
1064276,1
1064277,1
1064278,1
1064279,1
1064280,1
1064281,1
1064282,1
1064283,1
1064284,1
1064285,1
1064286,1
1064287,1
1064288,1
1064289,1
1064290,1
1064291,1
1064292,1
1064293,1
1064294,1
1064295,1
1064296,1
1064297,1
1064298,1
1064299,1
1064300,1
1064301,1
1064302,1
1064303,1
1064304,1
1064305,1
1064306,1
1064307,1
1064308,1
1064309,1
1064310,1
1064311,1
1064566,1
1064567,1
1064568,1
1064569,1
1064570,1
1064571,1
1064572,1
1064573,1
1064574,1
1064575,1
1064576,1
1064577,1
1064578,1
1064579,1
1064580,1
1064581,1
1064582,1
1064583,1
1064584,1
1064585,1
1064586,1
1064587,1
1064588,1
1064589,1
1064590,1
1064591,1
1064592,1
1064593,1
1064594,1
1064595,1
1064596,1
1064597,1
1064598,1
1064599,1
1064600,1
1064601,1
1064602,1
1064603,1
1064604,1
1064605,1
1064606,1
1064607,1
1064608,1
1064609,1
1064610,1
1064611,1
1064612,1
1064613,1
1064614,1
1064615,1
1064616,1
1064617,1
1064618,1
1064619,1
1064620,1
1064621,1
1064622,1
1064623,1
1064624,1
1064625,1
1064626,1
1064627,1
1064628,1
1064629,1
1064630,1
1064631,1
1064632,1
1064633,1
1064634,1
1064635,1
1064636,1
1064637,1
1064638,1
1064639,1
1064640,1
1064641,1
1064642,1
1064643,1
1064644,1
1064645,1
1064646,1
1064647,1
1064648,1
1064649,1
1064650,1
1064651,1
1064652,1
1064653,1
1064654,1
1064655,1
1064656,1
1064657,1
1064658,1
1064659,1
1064660,1
1064661,1
1064662,1
1064663,1
1064664,1
1064665,1
1064666,1
1065200,1
1065201,1
1065202,1
1065203,1
1065204,1
1065205,1
1065206,1
1065207,1
1065208,1
1065209,1
1065210,1
1065211,1
1065212,1
1065213,1
1065214,1
1065215,1
1065216,1
1065217,1
1065218,1
1065219,1
1065220,1
1065221,1
1065222,1
1065223,1
1065224,1
1065225,1
1065226,1
1065227,1
1065228,1
1065229,1
1065230,1
1065231,1
1065232,1
1065233,1
1065234,1
1065235,1
1065236,1
1065237,1
1065238,1
1065239,1
1065240,1
1065241,1
1065242,1
1065243,1
1065244,1
1065245,1
1065246,1
1065247,1
1065248,1
1065249,1
1065250,1
1065251,1
1065252,1
1065253,1
1065254,1
1065255,1
1065256,1
1065257,1
1065258,1
1065259,1
1065260,1
1065261,1
1065262,1
1065263,1
1065264,1
1065265,1
1065266,1
1065267,1
1065268,1
1065269,1
1065270,1
1065271,1
1065272,1
1065273,1
1065274,1
1065275,1
1065276,1
1065277,1
1065278,1
1065279,1
1065280,1
1065281,1
1065282,1
1065283,1
1065284,1
1065285,1
1065286,1
1065287,1
1065288,1
1065289,1
1065290,1
1065291,1
1065292,1
1065293,1
1065294,1
1065295,1
1065296,1
1065297,1
1065298,1
1065299,1
1065300,1
1065614,1
1065615,1
1065616,1
1065617,1
1065618,1
1065619,1
1065620,1
1065621,1
1065622,1
1065623,1
1065624,1
1065625,1
1065626,1
1065627,1
1065628,1
1065629,1
1065630,1
1065631,1
1065632,1
1065633,1
1065634,1
1065635,1
1065636,1
1065637,1
1065638,1
1065639,1
1065640,1
1065641,1
1065642,1
1065643,1
1065644,1
1065645,1
1065646,1
1065647,1
1065648,1
1065649,1
1065650,1
1065651,1
1065652,1
1065653,1
1065654,1
1065655,1
1065656,1
1065657,1
1065658,1
1065659,1
1065660,1
1065661,1
1065662,1
1065663,1
1065664,1
1065665,1
1065666,1
1065667,1
1065668,1
1065669,1
1065670,1
1065671,1
1065672,1
1065673,1
1065674,1
1065675,1
1065676,1
1065677,1
1065678,1
1065679,1
1065680,1
1065681,1
1065682,1
1065683,1
1065684,1
1065685,1
1065686,1
1065687,1
1065688,1
1065689,1
1065690,1
1065691,1
1065692,1
1065693,1
1065694,1
1065695,1
1065696,1
1065697,1
1065698,1
1065699,1
1065700,1
1065701,1
1065702,1
1065703,1
1065704,1
1065705,1
1065706,1
1065707,1
1065708,1
1065709,1
1065710,1
1065711,1
1065712,1
1065713,1
1065714,1
1065993,1
1065994,1
1065995,1
1065996,1
1065997,1
1065998,1
1065999,1
1066000,1
1066001,1
1066002,1
1066003,1
1066004,1
1066005,1
1066006,1
1066007,1
1066008,1
1066009,1
1066010,1
1066011,1
1066012,1
1066013,1
1066014,1
1066015,1
1066016,1
1066017,1
1066018,1
1066019,1
1066020,1
1066021,1
1066022,1
1066023,1
1066024,1
1066025,1
1066026,1
1066027,1
1066028,1
1066029,1
1066030,1
1066031,1
1066032,1
1066033,1
1066034,1
1066035,1
1066036,1
1066037,1
1066038,1
1066039,1
1066040,1
1066041,1
1066042,1
1066043,1
1066044,1
1066045,1
1066046,1
1066047,2
1066048,2
1066049,2
1066050,2
1066051,2
1066052,2
1066053,2
1066054,2
1066055,2
1066056,2
1066057,2
1066058,2
1066059,2
1066060,2
1066061,2
1066062,2
1066063,2
1066064,2
1066065,2
1066066,2
1066067,2
1066068,2
